create table pol_kostka as
select `year`, `month`, `day`, `hour`, liczba from (
select `year`, `month`, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`, `hour`
union
select `year`, `month`, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`
union
select `year`, `month`, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`
union
select `year`, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`
union
select -1, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets)
order by case when `year` = -1 then 10000 else `year`end,
case when `month` = -1 then 10000 else `month`end,
case when `day` = -1 then 10000 else `day`end, 
case when `hour` = -1 then 10000 else `hour`end;

+-------+--------+------+-------+---------+
| year  | month  | day  | hour  | liczba  |
| 2018  | 2     | 24  | 2    | 25683   |
| 2018  | 2     | 24  | 3    | 30014   |
| 2018  | 2     | 24  | 4    | 27207   |
| 2018  | 2     | 24  | 5    | 20175   |
| 2018  | 2     | 24  | 6    | 15903   |
| 2018  | 2     | 24  | 7    | 11794   |
| 2018  | 2     | 24  | 8    | 10498   |
| 2018  | 2     | 24  | 9    | 11320   |
| 2018  | 2     | 24  | 10   | 15177   |
| 2018  | 2     | 24  | 11   | 12350   |
| 2018  | 2     | 24  | 12   | 11224   |
| 2018  | 2     | 24  | 13   | 14501   |
| 2018  | 2     | 24  | 14   | 14072   |
| 2018  | 2     | 24  | 15   | 19037   |
| 2018  | 2     | 24  | 16   | 26435   |
| 2018  | 2     | 24  | 17   | 36077   |
| 2018  | 2     | 24  | 18   | 32506   |
| 2018  | 2     | 24  | 19   | 38389   |
| 2018  | 2     | 24  | 20   | 34157   |
| 2018  | 2     | 24  | 21   | 27834   |
| 2018  | 2     | 24  | 22   | 41377   |
| 2018  | 2     | 24  | 23   | 54050   |
| 2018  | 2     | 24  | -1   | 585944  |
| 2018  | 2     | 25  | 0    | 33268   |
| 2018  | 2     | 25  | 1    | 37719   |
| 2018  | 2     | 25  | 2    | 33705   |
| 2018  | 2     | 25  | 3    | 36172   |
| 2018  | 2     | 25  | 4    | 37823   |
| 2018  | 2     | 25  | 5    | 35914   |
| 2018  | 2     | 25  | 6    | 20940   |
| 2018  | 2     | 25  | 7    | 22313   |
| 2018  | 2     | 25  | 8    | 11014   |
| 2018  | 2     | 25  | 9    | 19057   |
| 2018  | 2     | 25  | 10   | 19420   |
| 2018  | 2     | 25  | 11   | 22481   |
| 2018  | 2     | 25  | 12   | 12072   |
| 2018  | 2     | 25  | 13   | 9345    |
| 2018  | 2     | 25  | 14   | 14760   |
| 2018  | 2     | 25  | 15   | 25733   |
| 2018  | 2     | 25  | 16   | 28972   |
| 2018  | 2     | 25  | 17   | 77787   |
| 2018  | 2     | 25  | 18   | 66207   |
| 2018  | 2     | 25  | 19   | 75926   |
| 2018  | 2     | 25  | 20   | 44197   |
| 2018  | 2     | 25  | 21   | 40770   |
| 2018  | 2     | 25  | 22   | 38883   |
| 2018  | 2     | 25  | 23   | 27784   |
| 2018  | 2     | 25  | -1   | 792262  |
| 2018  | 2     | 26  | 0    | 21874   |
| 2018  | 2     | 26  | 1    | 16106   |
| 2018  | 2     | 26  | 2    | 16509   |
| 2018  | 2     | 26  | 3    | 21086   |
| 2018  | 2     | 26  | 4    | 18509   |
| 2018  | 2     | 26  | 5    | 38259   |
| 2018  | 2     | 26  | 6    | 22913   |
+-------+-------+-----+------+-----------+
| year  | month | day | hour |  liczba   |
+-------+-------+-----+------+-----------+
| 2018  | 2     | 26  | 7    | 24773     |
| 2018  | 2     | 26  | 8    | 13107     |
| 2018  | 2     | 26  | 9    | 18050     |
| 2018  | 2     | 26  | 10   | 19512     |
| 2018  | 2     | 26  | 11   | 28553     |
| 2018  | 2     | 26  | 12   | 31622     |
| 2018  | 2     | 26  | 13   | 27173     |
| 2018  | 2     | 26  | 14   | 23266     |
| 2018  | 2     | 26  | 15   | 29223     |
| 2018  | 2     | 26  | 16   | 16412     |
| 2018  | 2     | 26  | 17   | 17055     |
| 2018  | 2     | 26  | 18   | 27232     |
| 2018  | 2     | 26  | 19   | 34141     |
| 2018  | 2     | 26  | 20   | 46589     |
| 2018  | 2     | 26  | 21   | 68033     |
| 2018  | 2     | 26  | 22   | 37738     |
| 2018  | 2     | 26  | 23   | 34163     |
| 2018  | 2     | 26  | -1   | 651898    |
| 2018  | 2     | 27  | 0    | 37950     |
| 2018  | 2     | 27  | 1    | 28247     |
| 2018  | 2     | 27  | 2    | 35435     |
| 2018  | 2     | 27  | 3    | 54097     |
| 2018  | 2     | 27  | 4    | 40006     |
| 2018  | 2     | 27  | 5    | 28317     |
| 2018  | 2     | 27  | 6    | 20230     |
| 2018  | 2     | 27  | 7    | 14983     |
| 2018  | 2     | 27  | 8    | 15688     |
| 2018  | 2     | 27  | 9    | 18698     |
| 2018  | 2     | 27  | 10   | 20510     |
| 2018  | 2     | 27  | 11   | 19192     |
| 2018  | 2     | 27  | 12   | 19332     |
| 2018  | 2     | 27  | 13   | 26455     |
| 2018  | 2     | 27  | 14   | 29828     |
| 2018  | 2     | 27  | 15   | 26294     |
| 2018  | 2     | 27  | 16   | 25669     |
| 2018  | 2     | 27  | 17   | 24714     |
| 2018  | 2     | 27  | 18   | 32335     |
| 2018  | 2     | 27  | 19   | 28110     |
| 2018  | 2     | 27  | 20   | 34565     |
| 2018  | 2     | 27  | 21   | 36833     |
| 2018  | 2     | 27  | 22   | 37932     |
| 2018  | 2     | 27  | 23   | 29422     |
| 2018  | 2     | 27  | -1   | 684842    |
| 2018  | 2     | 28  | 0    | 44380     |
| 2018  | 2     | 28  | 1    | 37995     |
| 2018  | 2     | 28  | 2    | 28520     |
| 2018  | 2     | 28  | 3    | 31571     |
| 2018  | 2     | 28  | 4    | 21296     |
| 2018  | 2     | 28  | 5    | 19026     |
| 2018  | 2     | 28  | 6    | 14132     |
| 2018  | 2     | 28  | 7    | 15231     |
| 2018  | 2     | 28  | 8    | 12679     |
| 2018  | 2     | 28  | 9    | 17039     |
| 2018  | 2     | 28  | 10   | 17268     |
| 2018  | 2     | 28  | 11   | 18506     |
| 2018  | 2     | 28  | 12   | 21047     |
| 2018  | 2     | 28  | 13   | 19183     |
| 2018  | 2     | 28  | 14   | 22303     |
| 2018  | 2     | 28  | 15   | 39296     |
| 2018  | 2     | 28  | 16   | 17541     |
| 2018  | 2     | 28  | 17   | 25228     |
| 2018  | 2     | 28  | 18   | 21202     |
| 2018  | 2     | 28  | 19   | 17618     |
| 2018  | 2     | 28  | 20   | 34196     |
| 2018  | 2     | 28  | 21   | 41320     |
| 2018  | 2     | 28  | 22   | 38286     |
| 2018  | 2     | 28  | 23   | 28888     |
| 2018  | 2     | 28  | -1   | 603751    |
| 2018  | 2     | -1  | -1   | 10262902  |
| 2018  | 3     | 1   | 0    | 27332     |
| 2018  | 3     | 1   | 1    | 27762     |
| 2018  | 3     | 1   | 2    | 17010     |
| 2018  | 3     | 1   | 3    | 23213     |
| 2018  | 3     | 1   | 4    | 44486     |
| 2018  | 3     | 1   | 5    | 16047     |
| 2018  | 3     | 1   | 6    | 21815     |
| 2018  | 3     | 1   | 7    | 18408     |
| 2018  | 3     | 1   | 8    | 19199     |
| 2018  | 3     | 1   | 9    | 22864     |
| 2018  | 3     | 1   | 10   | 26523     |
| 2018  | 3     | 1   | 11   | 26598     |
| 2018  | 3     | 1   | 12   | 24982     |
| 2018  | 3     | 1   | 13   | 26684     |
| 2018  | 3     | 1   | 14   | 34644     |
| 2018  | 3     | 1   | 15   | 41291     |
| 2018  | 3     | 1   | 16   | 31725     |
| 2018  | 3     | 1   | 17   | 28644     |
| 2018  | 3     | 1   | 18   | 30353     |
| 2018  | 3     | 1   | 19   | 39874     |
| 2018  | 3     | 1   | 20   | 44466     |
| 2018  | 3     | 1   | 21   | 43397     |
| 2018  | 3     | 1   | 22   | 44725     |
| 2018  | 3     | 1   | 23   | 43360     |
| 2018  | 3     | 1   | -1   | 725402    |
| 2018  | 3     | 2   | 0    | 39291     |
| 2018  | 3     | 2   | 1    | 33148     |
| 2018  | 3     | 2   | 2    | 37054     |
| 2018  | 3     | 2   | 3    | 28307     |
| 2018  | 3     | 2   | 4    | 48575     |
| 2018  | 3     | 2   | 5    | 17997     |
+-------+-------+-----+------+---------+
| year  | month | day | hour | liczba  |
+-------+-------+-----+------+---------+
| 2018  | 3     | 2   | 6    | 16315   |
| 2018  | 3     | 2   | 7    | 16983   |
| 2018  | 3     | 2   | 8    | 13837   |
| 2018  | 3     | 2   | 9    | 17875   |
| 2018  | 3     | 2   | 10   | 18988   |
| 2018  | 3     | 2   | 11   | 18692   |
| 2018  | 3     | 2   | 12   | 16230   |
| 2018  | 3     | 2   | 13   | 22444   |
| 2018  | 3     | 2   | 14   | 26045   |
| 2018  | 3     | 2   | 15   | 26101   |
| 2018  | 3     | 2   | 16   | 30462   |
| 2018  | 3     | 2   | 17   | 32089   |
| 2018  | 3     | 2   | 18   | 30157   |
| 2018  | 3     | 2   | 19   | 36164   |
| 2018  | 3     | 2   | 20   | 44639   |
| 2018  | 3     | 2   | 21   | 41493   |
| 2018  | 3     | 2   | 22   | 44809   |
| 2018  | 3     | 2   | 23   | 46219   |
| 2018  | 3     | 2   | -1   | 703914  |
| 2018  | 3     | 3   | 0    | 45578   |
| 2018  | 3     | 3   | 1    | 29748   |
| 2018  | 3     | 3   | 2    | 23941   |
| 2018  | 3     | 3   | 3    | 31519   |
| 2018  | 3     | 3   | 4    | 27408   |
| 2018  | 3     | 3   | 5    | 24481   |
| 2018  | 3     | 3   | 6    | 18963   |
| 2018  | 3     | 3   | 7    | 18161   |
| 2018  | 3     | 3   | 8    | 16916   |
| 2018  | 3     | 3   | 9    | 16012   |
| 2018  | 3     | 3   | 10   | 18492   |
| 2018  | 3     | 3   | 11   | 25651   |
| 2018  | 3     | 3   | 12   | 17879   |
| 2018  | 3     | 3   | 13   | 20427   |
| 2018  | 3     | 3   | 14   | 19376   |
| 2018  | 3     | 3   | 15   | 35713   |
| 2018  | 3     | 3   | 16   | 21653   |
| 2018  | 3     | 3   | 17   | 30847   |
| 2018  | 3     | 3   | 18   | 37703   |
| 2018  | 3     | 3   | 19   | 36878   |
| 2018  | 3     | 3   | 20   | 23769   |
| 2018  | 3     | 3   | 21   | 20291   |
| 2018  | 3     | 3   | 22   | 20188   |
| 2018  | 3     | 3   | 23   | 24851   |
| 2018  | 3     | 3   | -1   | 606445  |
| 2018  | 3     | 4   | 0    | 26395   |
| 2018  | 3     | 4   | 1    | 20331   |
| 2018  | 3     | 4   | 2    | 25602   |
| 2018  | 3     | 4   | 3    | 36409   |
| 2018  | 3     | 4   | 4    | 23217   |
| 2018  | 3     | 4   | 5    | 37678   |
| 2018  | 3     | 4   | 6    | 21080   |
| 2018  | 3     | 4   | 7    | 16208   |
| 2018  | 3     | 4   | 8    | 21131   |
| 2018  | 3     | 4   | 9    | 19094   |
| 2018  | 3     | 4   | 10   | 17053   |
| 2018  | 3     | 4   | 11   | 16740   |
| 2018  | 3     | 4   | 12   | 16716   |
| 2018  | 3     | 4   | 13   | 23189   |
| 2018  | 3     | 4   | 14   | 46156   |
| 2018  | 3     | 4   | 15   | 25729   |
| 2018  | 3     | 4   | 16   | 35477   |
| 2018  | 3     | 4   | 17   | 28145   |
| 2018  | 3     | 4   | 18   | 27696   |
| 2018  | 3     | 4   | 19   | 55866   |
| 2018  | 3     | 4   | 20   | 31833   |
| 2018  | 3     | 4   | 21   | 30947   |
| 2018  | 3     | 4   | 22   | 23491   |
| 2018  | 3     | 4   | 23   | 24687   |
| 2018  | 3     | 4   | -1   | 650870  |
| 2018  | 3     | 5   | 0    | 20960   |
| 2018  | 3     | 5   | 1    | 34441   |
| 2018  | 3     | 5   | 2    | 15865   |
| 2018  | 3     | 5   | 3    | 15333   |
| 2018  | 3     | 5   | 4    | 19672   |
| 2018  | 3     | 5   | 5    | 65067   |
| 2018  | 3     | 5   | 6    | 24158   |
| 2018  | 3     | 5   | 7    | 13241   |
| 2018  | 3     | 5   | 8    | 16763   |
| 2018  | 3     | 5   | 9    | 1098    |
| 2018  | 3     | 5   | 10   | 1119    |
| 2018  | 3     | 5   | 11   | 1418    |
| 2018  | 3     | 5   | 12   | 1344    |
| 2018  | 3     | 5   | 13   | 1510    |
| 2018  | 3     | 5   | 14   | 1571    |
| 2018  | 3     | 5   | 15   | 1604    |
| 2018  | 3     | 5   | 16   | 1943    |
| 2018  | 3     | 5   | 17   | 1892    |
| 2018  | 3     | 5   | 18   | 1726    |
| 2018  | 3     | 5   | 19   | 1764    |
| 2018  | 3     | 5   | 20   | 2441    |
| 2018  | 3     | 5   | 21   | 2482    |
| 2018  | 3     | 5   | 22   | 2103    |
| 2018  | 3     | 5   | 23   | 1850    |
| 2018  | 3     | 5   | -1   | 251365  |
| 2018  | 3     | 6   | 0    | 1744    |
| 2018  | 3     | 6   | 1    | 1693    |
| 2018  | 3     | 6   | 2    | 1885    |
| 2018  | 3     | 6   | 3    | 2194    |
| 2018  | 3     | 6   | 4    | 2119    |
| 2018  | 3     | 6   | 5    | 1958    |
+-------+-------+-----+------+--------+
| year  | month | day | hour | liczba |
+-------+-------+-----+------+--------+
| 2018  | 3     | 6   | 6    | 1552   |
| 2018  | 3     | 6   | 7    | 1140   |
| 2018  | 3     | 6   | 8    | 1220   |
| 2018  | 3     | 6   | 9    | 1373   |
| 2018  | 3     | 6   | 10   | 1540   |
| 2018  | 3     | 6   | 11   | 1745   |
| 2018  | 3     | 6   | 12   | 1935   |
| 2018  | 3     | 6   | 13   | 2092   |
| 2018  | 3     | 6   | 14   | 1873   |
| 2018  | 3     | 6   | 15   | 1720   |
| 2018  | 3     | 6   | 16   | 1794   |
| 2018  | 3     | 6   | 17   | 1994   |
| 2018  | 3     | 6   | 18   | 3810   |
| 2018  | 3     | 6   | 19   | 2705   |
| 2018  | 3     | 6   | 20   | 2404   |
| 2018  | 3     | 6   | 21   | 2699   |
| 2018  | 3     | 6   | 22   | 3185   |
| 2018  | 3     | 6   | 23   | 2558   |
| 2018  | 3     | 6   | -1   | 48932  |
| 2018  | 3     | 7   | 0    | 2435   |
| 2018  | 3     | 7   | 1    | 2172   |
| 2018  | 3     | 7   | 2    | 3142   |
| 2018  | 3     | 7   | 3    | 3009   |
| 2018  | 3     | 7   | 4    | 2678   |
| 2018  | 3     | 7   | 5    | 1892   |
| 2018  | 3     | 7   | 6    | 1326   |
| 2018  | 3     | 7   | 7    | 1321   |
| 2018  | 3     | 7   | 8    | 1582   |
| 2018  | 3     | 7   | 9    | 1751   |
| 2018  | 3     | 7   | 10   | 2115   |
| 2018  | 3     | 7   | 11   | 2301   |
| 2018  | 3     | 7   | 12   | 2155   |
| 2018  | 3     | 7   | 13   | 2170   |
| 2018  | 3     | 7   | 14   | 2182   |
| 2018  | 3     | 7   | 15   | 2329   |
| 2018  | 3     | 7   | 16   | 2840   |
| 2018  | 3     | 7   | 17   | 2787   |
| 2018  | 3     | 7   | 18   | 2931   |
| 2018  | 3     | 7   | 19   | 3076   |
| 2018  | 3     | 7   | 20   | 3756   |
| 2018  | 3     | 7   | 21   | 4113   |
| 2018  | 3     | 7   | 22   | 4131   |
| 2018  | 3     | 7   | 23   | 4170   |
| 2018  | 3     | 7   | -1   | 62364  |
| 2018  | 3     | 8   | 0    | 3049   |
| 2018  | 3     | 8   | 1    | 2995   |
| 2018  | 3     | 8   | 2    | 2845   |
| 2018  | 3     | 8   | 3    | 3981   |
| 2018  | 3     | 8   | 4    | 3202   |
| 2018  | 3     | 8   | 5    | 2347   |
| 2018  | 3     | 8   | 6    | 2128   |
| 2018  | 3     | 8   | 7    | 2061   |
| 2018  | 3     | 8   | 8    | 1780   |
| 2018  | 3     | 8   | 9    | 2159   |
| 2018  | 3     | 8   | 10   | 2009   |
| 2018  | 3     | 8   | 11   | 2539   |
| 2018  | 3     | 8   | 12   | 2512   |
| 2018  | 3     | 8   | 13   | 2244   |
| 2018  | 3     | 8   | 14   | 2692   |
| 2018  | 3     | 8   | 15   | 2737   |
| 2018  | 3     | 8   | 16   | 2974   |
| 2018  | 3     | 8   | 17   | 3603   |
| 2018  | 3     | 8   | 18   | 3831   |
| 2018  | 3     | 8   | 19   | 3816   |
| 2018  | 3     | 8   | 20   | 3965   |
| 2018  | 3     | 8   | 21   | 3586   |
| 2018  | 3     | 8   | 22   | 4329   |
| 2018  | 3     | 8   | 23   | 3866   |
| 2018  | 3     | 8   | -1   | 71250  |
| 2018  | 3     | 9   | 0    | 3280   |
| 2018  | 3     | 9   | 1    | 2934   |
| 2018  | 3     | 9   | 2    | 3106   |
| 2018  | 3     | 9   | 3    | 4336   |
| 2018  | 3     | 9   | 4    | 3832   |
| 2018  | 3     | 9   | 5    | 4841   |
| 2018  | 3     | 9   | 6    | 2884   |
| 2018  | 3     | 9   | 7    | 2303   |
| 2018  | 3     | 9   | 8    | 2272   |
| 2018  | 3     | 9   | 9    | 2617   |
| 2018  | 3     | 9   | 10   | 2492   |
| 2018  | 3     | 9   | 11   | 2605   |
| 2018  | 3     | 9   | 12   | 2838   |
| 2018  | 3     | 9   | 13   | 2972   |
| 2018  | 3     | 9   | 14   | 2970   |
| 2018  | 3     | 9   | 15   | 3117   |
| 2018  | 3     | 9   | 16   | 3271   |
| 2018  | 3     | 9   | 17   | 3942   |
| 2018  | 3     | 9   | 18   | 4610   |
| 2018  | 3     | 9   | 19   | 4285   |
| 2018  | 3     | 9   | 20   | 4854   |
| 2018  | 3     | 9   | 21   | 5942   |
| 2018  | 3     | 9   | 22   | 5840   |
| 2018  | 3     | 9   | 23   | 6096   |
| 2018  | 3     | 9   | -1   | 88239  |
| 2018  | 3     | 10  | 0    | 5541   |
| 2018  | 3     | 10  | 1    | 4765   |
| 2018  | 3     | 10  | 2    | 5068   |
| 2018  | 3     | 10  | 3    | 4519   |
| 2018  | 3     | 10  | 4    | 4414   |
| 2018  | 3     | 10  | 5    | 6065   |
+-------+-------+-----+------+---------+
| year  | month | day | hour | liczba  |
+-------+-------+-----+------+---------+
| 2018  | 3     | 10  | 6    | 6319    |
| 2018  | 3     | 10  | 7    | 4308    |
| 2018  | 3     | 10  | 8    | 3319    |
| 2018  | 3     | 10  | 9    | 4239    |
| 2018  | 3     | 10  | 10   | 4028    |
| 2018  | 3     | 10  | 11   | 4275    |
| 2018  | 3     | 10  | 12   | 4787    |
| 2018  | 3     | 10  | 13   | 5828    |
| 2018  | 3     | 10  | 14   | 6684    |
| 2018  | 3     | 10  | 15   | 7485    |
| 2018  | 3     | 10  | 16   | 10309   |
| 2018  | 3     | 10  | 17   | 13220   |
| 2018  | 3     | 10  | 18   | 14620   |
| 2018  | 3     | 10  | 19   | 16369   |
| 2018  | 3     | 10  | 20   | 27959   |
| 2018  | 3     | 10  | 21   | 48007   |
| 2018  | 3     | 10  | 22   | 40932   |
| 2018  | 3     | 10  | 23   | 45119   |
| 2018  | 3     | 10  | -1   | 298179  |
| 2018  | 3     | 11  | 0    | 31647   |
| 2018  | 3     | 11  | 1    | 41332   |
| 2018  | 3     | 11  | 2    | 17499   |
| 2018  | 3     | 11  | 3    | 12617   |
| 2018  | 3     | 11  | 4    | 11721   |
| 2018  | 3     | 11  | 5    | 15455   |
| 2018  | 3     | 11  | 6    | 15923   |
| 2018  | 3     | 11  | 7    | 13970   |
| 2018  | 3     | 11  | 8    | 15024   |
| 2018  | 3     | 11  | 9    | 20229   |
| 2018  | 3     | 11  | 10   | 20742   |
| 2018  | 3     | 11  | 11   | 20473   |
| 2018  | 3     | 11  | 12   | 18592   |
| 2018  | 3     | 11  | 13   | 25937   |
| 2018  | 3     | 11  | 14   | 31930   |
| 2018  | 3     | 11  | 15   | 47785   |
| 2018  | 3     | 11  | 16   | 38403   |
| 2018  | 3     | 11  | 17   | 24599   |
| 2018  | 3     | 11  | 18   | 24404   |
| 2018  | 3     | 11  | 19   | 43942   |
| 2018  | 3     | 11  | 20   | 37418   |
| 2018  | 3     | 11  | 21   | 39155   |
| 2018  | 3     | 11  | 22   | 43584   |
| 2018  | 3     | 11  | 23   | 52982   |
| 2018  | 3     | 11  | -1   | 665363  |
| 2018  | 3     | 12  | 0    | 41463   |
| 2018  | 3     | 12  | 1    | 51304   |
| 2018  | 3     | 12  | 2    | 30198   |
| 2018  | 3     | 12  | 3    | 25144   |
| 2018  | 3     | 12  | 4    | 32349   |
| 2018  | 3     | 12  | 5    | 21658   |
| 2018  | 3     | 12  | 6    | 24884   |
| 2018  | 3     | 12  | 7    | 22205   |
| 2018  | 3     | 12  | 8    | 29701   |
| 2018  | 3     | 12  | 9    | 29740   |
| 2018  | 3     | 12  | 10   | 31502   |
| 2018  | 3     | 12  | 11   | 45947   |
| 2018  | 3     | 12  | 12   | 46112   |
| 2018  | 3     | 12  | 13   | 31899   |
| 2018  | 3     | 12  | 14   | 22287   |
| 2018  | 3     | 12  | 15   | 32747   |
| 2018  | 3     | 12  | 16   | 43093   |
| 2018  | 3     | 12  | 17   | 39821   |
| 2018  | 3     | 12  | 18   | 49227   |
| 2018  | 3     | 12  | 19   | 48933   |
| 2018  | 3     | 12  | 20   | 50687   |
| 2018  | 3     | 12  | 21   | 47302   |
| 2018  | 3     | 12  | 22   | 63623   |
| 2018  | 3     | 12  | 23   | 44619   |
| 2018  | 3     | 12  | -1   | 906445  |
| 2018  | 3     | 13  | 0    | 37873   |
| 2018  | 3     | 13  | 1    | 38274   |
| 2018  | 3     | 13  | 2    | 26656   |
| 2018  | 3     | 13  | 3    | 21308   |
| 2018  | 3     | 13  | 4    | 12573   |
| 2018  | 3     | 13  | 5    | 37361   |
| 2018  | 3     | 13  | 6    | 35406   |
| 2018  | 3     | 13  | 7    | 20444   |
| 2018  | 3     | 13  | 8    | 23307   |
| 2018  | 3     | 13  | 9    | 23713   |
| 2018  | 3     | 13  | 10   | 30576   |
| 2018  | 3     | 13  | 11   | 27185   |
| 2018  | 3     | 13  | 12   | 26089   |
| 2018  | 3     | 13  | 13   | 31043   |
| 2018  | 3     | 13  | 14   | 17873   |
| 2018  | 3     | 13  | 15   | 19900   |
| 2018  | 3     | 13  | 16   | 23238   |
| 2018  | 3     | 13  | 17   | 41719   |
| 2018  | 3     | 13  | 18   | 31499   |
| 2018  | 3     | 13  | 19   | 44320   |
| 2018  | 3     | 13  | 20   | 45796   |
| 2018  | 3     | 13  | 21   | 44077   |
| 2018  | 3     | 13  | 22   | 36625   |
| 2018  | 3     | 13  | 23   | 48713   |
| 2018  | 3     | 13  | -1   | 745568  |
| 2018  | 3     | 14  | 0    | 43112   |
| 2018  | 3     | 14  | 1    | 46994   |
| 2018  | 3     | 14  | 2    | 28271   |
| 2018  | 3     | 14  | 3    | 25040   |
| 2018  | 3     | 14  | 4    | 32173   |
| 2018  | 3     | 14  | 5    | 29525   |
+-------+-------+-----+------+-----------+
| year  | month | day | hour |  liczba   |
+-------+-------+-----+------+-----------+
| 2018  | 3     | 14  | 6    | 24073     |
| 2018  | 3     | 14  | 7    | 31522     |
| 2018  | 3     | 14  | 8    | 48561     |
| 2018  | 3     | 14  | 9    | 36022     |
| 2018  | 3     | 14  | 10   | 34541     |
| 2018  | 3     | 14  | 11   | 33244     |
| 2018  | 3     | 14  | 12   | 27761     |
| 2018  | 3     | 14  | 13   | 53891     |
| 2018  | 3     | 14  | 14   | 37778     |
| 2018  | 3     | 14  | 15   | 32618     |
| 2018  | 3     | 14  | 16   | 33285     |
| 2018  | 3     | 14  | 17   | 28004     |
| 2018  | 3     | 14  | 18   | 40368     |
| 2018  | 3     | 14  | 19   | 35168     |
| 2018  | 3     | 14  | 20   | 37422     |
| 2018  | 3     | 14  | 21   | 56124     |
| 2018  | 3     | 14  | 22   | 78186     |
| 2018  | 3     | 14  | 23   | 43068     |
| 2018  | 3     | 14  | -1   | 916751    |
| 2018  | 3     | 15  | 0    | 42376     |
| 2018  | 3     | 15  | 1    | 35227     |
| 2018  | 3     | 15  | 2    | 36299     |
| 2018  | 3     | 15  | 3    | 50305     |
| 2018  | 3     | 15  | 4    | 35139     |
| 2018  | 3     | 15  | 5    | 27182     |
| 2018  | 3     | 15  | 6    | 27022     |
| 2018  | 3     | 15  | 7    | 19254     |
| 2018  | 3     | 15  | 8    | 19726     |
| 2018  | 3     | 15  | 9    | 19616     |
| 2018  | 3     | 15  | 10   | 32299     |
| 2018  | 3     | 15  | 11   | 41483     |
| 2018  | 3     | 15  | 12   | 50763     |
| 2018  | 3     | 15  | 13   | 21540     |
| 2018  | 3     | 15  | 14   | 27214     |
| 2018  | 3     | 15  | 15   | 42121     |
| 2018  | 3     | 15  | 16   | 27395     |
| 2018  | 3     | 15  | 17   | 45229     |
| 2018  | 3     | 15  | 18   | 37921     |
| 2018  | 3     | 15  | 19   | 31041     |
| 2018  | 3     | 15  | 20   | 43460     |
| 2018  | 3     | 15  | 21   | 72089     |
| 2018  | 3     | 15  | 22   | 64929     |
| 2018  | 3     | 15  | 23   | 49948     |
| 2018  | 3     | 15  | -1   | 899578    |
| 2018  | 3     | 16  | 0    | 28897     |
| 2018  | 3     | 16  | 1    | 19467     |
| 2018  | 3     | 16  | 2    | 30694     |
| 2018  | 3     | 16  | 3    | 18548     |
| 2018  | 3     | 16  | 4    | 29959     |
| 2018  | 3     | 16  | 5    | 18555     |
| 2018  | 3     | 16  | 6    | 12835     |
| 2018  | 3     | 16  | 7    | 3128      |
| 2018  | 3     | 16  | -1   | 162083    |
| 2018  | 3     | -1  | -1   | 7802748   |
| 2018  | 4     | 21  | 23   | 4780000   |
| 2018  | 4     | 21  | -1   | 4780000   |
| 2018  | 4     | -1  | -1   | 4780000   |
| 2018  | -1    | -1  | -1   | 22845650  |
| -1    | -1    | -1  | -1   | 22845650  |
+-------+-------+-----+------+-----------+
1,058 rows selected (1796.412 seconds)
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 0_0       | 1058                       |
+-----------+----------------------------+
1 row selected (1773.775 seconds)



select `year`, `month`, `day`, `hour`, liczba from (
select `year`, `month`, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`, `hour`
union select `year`, `month`, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`
union select `year`, `month`, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `hour`
union select `year`, `month`, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`
union select `year`, -1, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `day`, `hour`
union select `year`, -1, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `day`
union select `year`, -1, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `hour`
union select `year`, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`
union select  -1, `month`, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `month`, `day`, `hour`
union select  -1, `month`, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `month`, `day`
union select  -1, `month`, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `month`, `hour`
union select  -1, `month`, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `month`
union select  -1, -1, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `day`, `hour`
union select  -1, -1, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `day`
union select  -1, -1, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `hour`
union select  -1, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets
)
order by case when `year` = -1 then 10000 else `year`end,
case when `month` = -1 then 10000 else `month`end,
case when `day` = -1 then 10000 else `day`end, 
case when `hour` = -1 then 10000 else `hour`end;
